,Year,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Sea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adriatic Sea,,384.41,353.1876471,382.0788235,378.1345161,400.4523529,403.8821212,407.7730303,403.8215152,416.9523529,419.0785714,417.576338,398.4167123,409.3868056,384.7270769,397.8722222,390.0111111,397.9288889,421.3165278,459.9660811,423.2656164,415.6027536,438.3537736,457.2781081,438.4105405,436.803,401.6118,464.0345946,445.4685714,445.5956757,440.1632432,436.8758904,464.0785714,474.3014286
Andaman Sea,,,384.7188235,351.4658824,397.613125,409.9478788,320.3933333,381.3751515,409.9721212,426.7129412,423.5257143,386.125,404.6483333,401.1032394,405.6149231,379.4894444,394.8483784,462.5896226,432.8906849,464.3552703,438.2167123,462.7976812,472.5247273,442.9361111,443.1783784,514.6204286,445.142549,456.0883784,406.2586486,482.9605556,524.6564865,516.9456757,428.7314286,417.1557143
Arabian Sea,,399.63,394.6564706,395.43,400.2675,389.8769697,407.9315152,399.98,367.7436364,376.6917647,374.2633333,388.1628571,403.9120548,398.2138889,412.036,407.0222222,415.8756757,415.2532075,433.1620548,431.0531081,433.570274,443.1642029,456.29875,444.3538889,472.8791892,472.6341429,462.6078431,443.4308108,478.0983784,491.2448649,489.33,471.2475676,485.4414286,476.5128571
Atlantic Ocean,,384.23,378.3888235,381.88,388.6477419,389.7182353,392.4739394,397.349697,393.6224242,395.0388235,399.9485714,401.4729577,411.8550685,410.7491667,414.6643077,415.7172222,415.1308108,419.1218519,422.2909459,423.6044595,423.27,430.9786957,432.0798214,434.1366667,442.2591892,445.794,450.5723529,456.6948649,465.2678378,463.6659459,469.6760811,469.6004054,476.6492857,472.0357143
Baltic Sea,,613.09,359.7252941,384.2076471,422.299375,288.1778788,394.7657576,430.7445455,389.2051515,427.9811765,389.8427778,390.2014286,390.5080822,437.9819444,440.4303077,395.8,518.2094595,468.9292453,392.0356164,350.6560811,467.6109589,497.0971014,363.9026786,383.5333333,539.8783784,452.8417143,516.234902,431.512973,477.2291892,572.9948649,468.4090541,523.2223288,519.085,588.18
Bay Bengal,,397.32,387.1611765,376.2464706,398.348125,400.8093939,370.3306061,386.6124242,391.6306061,409.0258824,399.3727778,389.8314286,398.2116438,401.5191667,415.1167692,397.0788889,393.1467568,435.1062264,423.8968056,449.3790541,445.9405479,442.7289855,459.4933929,441.4488889,463.16,496.2452857,458.9194118,444.9148649,442.5608108,483.5967568,524.6055405,502.2350685,454.1121429,414.1514286
Bering Sea,,371.45,388.5323529,386.7058824,412.6854839,432.2411765,449.1984848,409.4742424,370.9984848,366.1911765,357.4888889,377.2478571,401.8353425,392.72125,394.4843077,400.1483333,393.5156757,406.0255556,409.2986301,402.6262162,408.6589041,405.2730435,405.6557143,442.5827778,460.5313514,462.1962857,445.7066667,454.2491892,445.5356757,448.7110811,433.7333784,452.4482432,457.1835714,437.0042857
Caribbean Sea,,392.81,385.1717647,402.7805882,393.6970968,379.3629412,392.7766667,394.7645455,389.0312121,376.9276471,408.5585714,419.6092958,441.7273973,403.6915278,396.708,400.6005556,414.8605405,423.5614815,395.4283562,422.3146575,412.7039189,432.8592754,423.0469091,451.6175676,469.9824324,469.7565714,435.962549,453.8564865,480.9078378,477.2740541,467.5341892,490.0090411,497.8778571,456.1614286
Gulf Mexico,,389.17,388.6582353,380.9170588,395.560625,364.7563636,382.3260606,391.4018182,411.8775758,405.0552941,396.1283333,418.1314286,418.3010959,412.7022222,421.7064615,399.1188889,418.3232432,439.0332075,441.8050685,404.7087838,414.6009589,458.6166667,428.6394643,448.32,476.8078378,494.6015714,470.9345098,475.8994595,505.4183784,506.7691892,495.9772973,525.1654795,529.7957143,431.3228571
Indian Ocean,,377.22,377.5376471,380.3611765,386.3845161,386.8052941,391.0018182,399.4715152,391.0472727,392.6817647,399.8977778,401.8378571,404.7606849,404.8779167,407.2395385,415.7883333,419.7489189,426.8466667,425.8360811,436.1914865,433.1032877,442.1524638,441.8148214,442.5744444,452.6313514,444.348,448.0729412,448.7,458.9189189,461.9527027,459.9695946,469.5858108,474.4421429,484.4457143
Indonesian,,381.56,322.3717647,328.9541176,371.0725,419.9221212,325.4615152,397.4736364,458.7554545,470.9247059,445.0627778,374.5204286,380.7817808,382.2072222,391.5467692,415.2744444,420.2354054,473.7931481,462.319589,489.0422973,489.5050685,475.3724638,513.4553571,435.3316667,381.6521622,444.4401429,483.9682353,462.087027,411.86,477.0118919,537.4875676,562.849589,478.78,479.2257143
Mediterranean,,411.35,366.2794118,383.3294118,386.3625,409.2272727,407.0060606,399.1454545,399.4090909,398.3088235,400.1305556,411.2642857,400.8008219,407.3369444,393.9255385,406.1188889,396.0881081,424.1018868,415.6894521,453.815,410.9976712,425.1204348,423.9066071,434.0444444,415.2608108,442.4505714,416.2962745,460.8651351,447.1083784,461.3021622,456.2366216,456.050411,479.2721429,470.3085714
Nino,,388.7,381.5911765,385.5970588,386.6145161,392.7352941,421.5136364,369.5257576,376.6106061,393.0294118,396.8722222,410.7192857,407.9964384,419.5429167,411.0375385,418.2311111,400.8010811,415.1511111,428.822973,418.3932432,423.6490411,435.7362319,431.1739286,450.48,474.1394595,441.646,442.8168627,467.1659459,461.8145946,464.1213514,469.5666216,475.2625676,485.0321429,461.9528571
North Atlantic,,395.65,379.5088235,384.25,395.3080645,389.4882353,392.6590909,402.9227273,408.3378788,411.9088235,397.9414286,402.6387324,407.3242466,406.8322222,405.3272308,411.1377778,408.3478378,428.0788889,419.8816438,399.2063514,402.7734247,432.7930435,411.52125,425.9388889,438.1972973,447.8738571,443.502549,462.4521622,467.2413514,469.8208108,473.3735135,480.9280822,481.2942857,459.6657143
North Pacific,,397,382.2264706,394.4205882,385.5258065,386.3735294,392.8909091,388.2969697,401.3151515,401.0647059,403.45,412.2021429,404.6483562,408.6948611,400.5543077,406.5594444,405.8791892,423.3785185,427.770411,420.7382432,423.4073973,439.22,424.90375,446.3194444,456.1810811,459.4682857,432.3631373,465.0248649,469.7221622,481.6227027,491.0348649,487.042973,493.7885714,448.0542857
North Sea,,444.33,383.4770588,377.6358824,399.439375,361.6436364,405.2012121,403.8406061,394.4345455,388.2329412,401.5971429,407.4053521,436.4736986,414.0819444,407.8083077,414.6944444,436.9135135,415.8132075,404.4815068,397.4184932,432.8885135,409.0195652,395.4281818,414.8277778,454.6959459,457.8562857,466.3531373,446.5327027,464.9245946,485.2656757,468.8278378,506.2880822,499.62,529.2242857
Pacific Ocean,,374.34,378.0547059,383.6635294,386.5141935,391.4635294,399.0157576,389.4248485,390.3733333,397.5252941,403.8011111,407.9014286,406.5838356,411.1802778,413.9292308,415.6761111,414.1886486,416.3788889,420.4290411,416.24,415.4632877,428.9066667,428.8042857,437.5927778,447.5778378,451.71,449.6341176,455.0859459,460.1562162,460.5483784,465.2071622,464.9436486,473.7407143,460.0114286
Persian Gulf,,500.27,376.9376471,397.6464706,395.23875,404.1412121,403.8109091,409.7078788,400.9018182,382.2023529,378.0670588,386.7685915,384.5138028,402.1015278,384.4487692,388.5133333,424.6678378,430.7628302,422.1544444,460.5091892,442.359589,440.8308955,444.0518868,452.8044444,491.01,460.7184058,453.0757692,448.2889189,498.8727027,522.5869444,529.1641892,493.697973,493.1478571,429.03
Sea Japan,,361.88,365.6858824,391.9094118,379.645625,373.149697,390.049697,401.5284848,419.1072727,407.5594118,400.9327778,413.4171429,417.1547945,430.9627778,390.0686154,400.0544444,421.2086486,419.4875472,420.9793056,432.1598649,413.3708219,447.2004348,411.7955357,447.7161111,430.6110811,482.0905714,450.9272549,441.0208108,466.8505405,478.5059459,491.4377027,489.6750685,493.4878571,429.9657143
Sea Okhotsk,,382.9,373.5323529,378.4,402.515625,407.9712121,418.3772727,395.8984848,392.6409091,400.2823529,393.9333333,397.2442857,397.8861644,405.2922222,402.4967692,395.6366667,399.7105405,409.0577358,404.5290411,414.827027,403.7409589,418.424058,410.9250909,439.8713889,454.4748649,455.6971429,454.7209804,446.8416216,447.0794595,451.3883784,450.4917568,460.5283562,460.8121429,434.0814286
South China,,382.26,355.7717647,360.8541176,372.8019355,384.4658824,376.9145455,381.8933333,419.0630303,419.8423529,428.4683333,403.8878571,416.0409589,398.3518056,375.7001538,413.14,406.8251351,455.5813208,452.2106849,462.3063514,453.8490411,468.28,466.3758929,442.5477778,429.0848649,441.1695714,467.9519608,447.4856757,453.937027,475.8140541,488.0201351,517.9471622,488.6764286,487.7885714
Southern Ocean,,377.05,374.9970588,379.1588235,384.4645161,387.1147059,395.7393939,395.2363636,396.0636364,399.5882353,405.2944444,403.5807143,405.4812329,410.3948611,414.2081538,415.4733333,416.4440541,416.2077778,420.072973,425.3959459,425.2234247,432.7007246,442.5853571,439.3794444,448.8289189,448.4287143,457.6411765,453.0935135,458.9475676,459.2624324,464.2185135,468.6063514,472.7535714,479.4614286
Tropics,,374.68,377.2505882,380.8505882,387.3719355,392.3594118,393.3118182,392.63,389.0724242,394.3270588,401.5355556,403.4507143,408.9073973,408.6876389,412.6938462,416.4105556,416.3583784,422.3948148,425.8604054,426.9901351,424.2642466,434.8271014,434.9719643,439.3688889,448.1002703,452.1631429,452.382549,454.2078378,461.7564865,464.1291892,468.8447297,470.5798649,476.5178571,468.2228571
World,,379.52,376.9847059,381.6817647,387.103871,390.6523529,394.6593939,393.7624242,392.7957576,397.0670588,402.4033333,404.3085714,407.6758904,409.3155556,411.5735385,414.9711111,415.1518919,420.4667308,422.8853425,424.2512162,422.5168493,433.4157971,434.2301923,438.2655556,447.0045946,450.4625714,450.4809804,454.2402703,460.6348649,463.357027,468.0475676,470.3340541,476.2259459,473.7756522
Yellow Sea,,328.69,363.4488235,389.69,366.5335484,379.3723529,391.1551515,409.7763636,411.4551515,409.0076471,422.5371429,413.4977465,415.2728767,417.8913889,390.5092308,424.0344444,410.9066667,430.9907407,416.8668493,416.0664865,403.4873973,455.0541176,411.7469091,442.1037838,434.6524324,469.52,434.4690196,445.8605405,465.6416216,476.3364865,478.2939189,477.4579452,474.1921429,440.3042857
mean of these seas,,400.4343478,374.1196569,380.7680637,390.5436248,388.3990241,392.4244697,397.3436616,399.0204293,402.7942892,401.9887167,401.6122982,406.8351175,408.1877391,403.6242564,406.232963,414.6769007,428.1489321,422.5012122,428.2484928,427.7467109,440.6148586,432.2273354,439.0461928,452.6744032,460.2114038,451.7445229,453.5580968,460.0657062,477.6034206,479.4275,486.2163994,480.771369,463.6903571